technology,year,e3genmod,postapril
Fossil,2016,238.913085,238.913085
Fossil,2017,238.913085,238.913085
Fossil,2018,238.913085,238.913085
Fossil,2019,238.913085,238.913085
Fossil,2020,238.913085,238.913085
Fossil,2021,238.913085,238.913085
Fossil,2022,257.233085,257.233085
Fossil,2023,224.763085,224.763085
Fossil,2024,224.763085,224.763085
Fossil,2025,224.763085,224.763085
Fossil,2026,224.763085,224.763085
Fossil,2027,224.763085,224.763085
Fossil,2028,224.763085,224.763085
Fossil,2029,224.763085,224.763085
Fossil,2030,224.763085,224.763085
Fossil,2031,224.763085,224.763085
Fossil,2032,224.763085,224.763085
Fossil,2033,224.763085,224.763085
Fossil,2034,224.763085,224.763085
Fossil,2035,224.763085,224.763085
Fossil,2036,224.763085,224.763085
Fossil,2037,224.763085,224.763085
Fossil,2038,224.763085,224.763085
Fossil,2039,224.763085,224.763085
Fossil,2040,224.763085,224.763085
Fossil,2041,224.763085,224.763085
Fossil,2042,224.763085,224.763085
Fossil,2043,224.763085,224.763085
Fossil,2044,224.763085,224.763085
Fossil,2045,0,0
Bio,2016,0,0
Bio,2017,0,0
Bio,2018,0,0
Bio,2019,0,0
Bio,2020,0,0
Bio,2021,0,0
Bio,2022,40,20
Bio,2023,40,20
Bio,2024,40,20
Bio,2025,40,20
Bio,2026,40,20
Bio,2027,40,20
Bio,2028,40,20
Bio,2029,40,20
Bio,2030,40,20
Bio,2031,40,20
Bio,2032,40,20
Bio,2033,40,20
Bio,2034,40,20
Bio,2035,40,20
Bio,2036,40,20
Bio,2037,40,20
Bio,2038,40,20
Bio,2039,40,20
Bio,2040,40,60
Bio,2041,40,60
Bio,2042,40,60
Bio,2043,40,60
Bio,2044,40,60
Bio,2045,182.4031,284.763085
DER,2016,103.4486303,103.4486303
DER,2017,121.7363049,121.7363049
DER,2018,125.6183049,125.6183049
DER,2019,132.5956273,132.5956273
DER,2020,139.2946273,139.2946273
DER,2021,143.5766273,143.5766273
DER,2022,149.9202473,149.9202473
DER,2023,159.3192236,159.3192236
DER,2024,172.1360494,172.1360494
DER,2025,184.958811,184.958811
DER,2026,197.7885085,197.7885085
DER,2027,210.6112767,210.6112767
DER,2028,223.4340384,223.4340384
DER,2029,236.2638,236.2638
DER,2030,249.0866257,249.0866257
DER,2031,261.9093232,261.9093232
DER,2032,274.7320849,274.7320849
DER,2033,287.5618465,287.5618465
DER,2034,300.3846081,300.3846081
DER,2035,313.2073697,313.2073697
DER,2036,326.0371955,326.0371955
DER,2037,338.853893,338.853893
DER,2038,351.6766546,351.6766546
DER,2039,364.4994162,364.4994162
DER,2040,377.3291779,377.3291779
DER,2041,390.1519395,390.1519395
DER,2042,402.9747652,402.9747652
DER,2043,415.8044627,415.8044627
DER,2044,428.6272244,428.6272244
DER,2045,441.449986,441.449986
PV,2016,0,0
PV,2017,5.74,5.74
PV,2018,6.74,6.74
PV,2019,6.74,6.74
PV,2020,6.74,86.74
PV,2021,6.74,86.74
PV,2022,6.74,86.74
PV,2023,6.74,86.74
PV,2024,6.74,86.74
PV,2025,6.74,86.74
PV,2026,6.74,86.74
PV,2027,6.74,86.74
PV,2028,6.74,86.74
PV,2029,6.74,86.74
PV,2030,6.74,86.74
PV,2031,6.74,86.74
PV,2032,6.74,86.74
PV,2033,6.74,86.74
PV,2034,6.74,86.74
PV,2035,6.74,86.74
PV,2036,6.74,86.74
PV,2037,6.74,86.74
PV,2038,6.74,86.74
PV,2039,6.74,86.74
PV,2040,6.74,86.74
PV,2041,6.74,86.74
PV,2042,6.74,86.74
PV,2043,6.74,86.74
PV,2044,6.74,86.74
PV,2045,76.74,86.74
Wind,2016,72,72
Wind,2017,72,72
Wind,2018,74,74
Wind,2019,74,74
Wind,2020,134,164
Wind,2021,134,164
Wind,2022,134,164
Wind,2023,134,164
Wind,2024,134,164
Wind,2025,134,164
Wind,2026,134,164
Wind,2027,134,164
Wind,2028,134,164
Wind,2029,134,164
Wind,2030,134,164
Wind,2031,134,164
Wind,2032,134,164
Wind,2033,134,164
Wind,2034,134,164
Wind,2035,134,164
Wind,2036,134,164
Wind,2037,134,164
Wind,2038,134,164
Wind,2039,134,164
Wind,2040,134,164
Wind,2041,134,164
Wind,2042,134,164
Wind,2043,134,164
Wind,2044,134,164
Wind,2045,134,164
Geo,2016,0,0
Geo,2017,0,0
Geo,2018,0,0
Geo,2019,0,0
Geo,2020,0,0
Geo,2021,0,0
Geo,2022,0,0
Geo,2023,0,0
Geo,2024,0,0
Geo,2025,0,0
Geo,2026,0,0
Geo,2027,0,0
Geo,2028,0,0
Geo,2029,0,0
Geo,2030,0,40
Geo,2031,0,40
Geo,2032,0,40
Geo,2033,0,40
Geo,2034,0,40
Geo,2035,0,40
Geo,2036,0,40
Geo,2037,0,40
Geo,2038,0,40
Geo,2039,0,40
Geo,2040,40,40
Geo,2041,40,40
Geo,2042,40,40
Geo,2043,40,40
Geo,2044,40,40
Geo,2045,40,40
Hydro,2016,0.5,0.5
Hydro,2017,0.5,0.5
Hydro,2018,0.5,0.5
Hydro,2019,0.5,0.5
Hydro,2020,0.5,0.5
Hydro,2021,0.5,0.5
Hydro,2022,0.5,0.5
Hydro,2023,0.5,0.5
Hydro,2024,0.5,0.5
Hydro,2025,0.5,0.5
Hydro,2026,0.5,0.5
Hydro,2027,0.5,0.5
Hydro,2028,0.5,0.5
Hydro,2029,0.5,0.5
Hydro,2030,0.5,0.5
Hydro,2031,0.5,0.5
Hydro,2032,0.5,0.5
Hydro,2033,0.5,0.5
Hydro,2034,0.5,0.5
Hydro,2035,0.5,0.5
Hydro,2036,0.5,0.5
Hydro,2037,0.5,0.5
Hydro,2038,0.5,0.5
Hydro,2039,0.5,0.5
Hydro,2040,0.5,0.5
Hydro,2041,0.5,0.5
Hydro,2042,0.5,0.5
Hydro,2043,0.5,0.5
Hydro,2044,0.5,0.5
Hydro,2045,0.5,0.5
